,Battery,c0,c1,c2,c3,pc0,pc1,pc2,pc3
0,b1c0,1.076026507670872,-1.0781745174613474e-05,-0.0036213237212831,0.0020950117233205,1.076023881200237,-1.0744788157855687e-05,-0.002501311538683696,0.005253720103874237
1,b1c1,1.0813684620638715,-2.4710757224017144e-05,-0.0004352197433424,0.002692521234656,1.0802702210138433,-2.469354748004416e-05,-0.00043518249331744825,0.004731051535494602
2,b1c2,1.086676576938656,-2.6119269385934e-05,-0.0005161117249832,0.0024933472010713,1.0795659637541855,-2.6095627891475348e-05,-0.0009406648281439268,0.004396889015336129
3,b1c3,1.0804387219096545,7.403902283220423e-06,-0.0024681959545733,0.0031430811116248,1.0801199751407609,-6.5186418246119676e-06,-0.002310009980765456,0.00440490144702797
4,b1c4,1.0807977842642649,-1.2910815320272122e-05,-0.001229527284833,0.0029239369925908,1.0798433007825856,-1.2886477963649269e-05,-0.0012297712934614233,0.004422833294104772
5,b1c5,1.0776829819123883,-2.572151718972847e-05,-7.882536609355684e-05,0.0071347594792993,1.0759183579585097,-2.5712722449207605e-05,-0.000649663518714226,0.007135236951369601
6,b1c6,1.0728585447177927,-1.3890489377812289e-05,-0.0001852713459549,0.0108618509486787,1.0732601450646897,-1.3887891342876272e-05,-0.00034552486995549956,0.010859670644421913
7,b1c7,1.0887603884689665,2.967017026835388e-05,-0.0022908791419059,0.0053492452793663,1.0796096303768654,5.019255774611165e-06,-0.0020317904798346498,0.005347500587997577
8,b1c9,1.0819297756246151,7.362131378037245e-06,-0.0011873407050224,0.0048978960512223,1.0742031972883674,-5.002111878724279e-06,-0.0013831716259938163,0.0068213959146821565
9,b1c11,1.0505458485429329,4.605294066660077e-05,-0.0018774021584934,0.0060055611015277,1.0787142127864076,-1.0506122802411708e-05,-0.0016113075776396084,0.00728464531042889
10,b1c14,1.06802816322882,3.808658011741571e-05,-0.0023009550360764,0.0052373258323048,1.0680181388236,2.2405887466809977e-05,-0.0020859653440453217,0.005919043097011627
11,b1c15,1.056908459466196,4.837669267986566e-05,-0.0011804551516452,0.0072642556387358,1.0623115369234346,-6.124272849067342e-06,-0.001180319274422352,0.007265272508419757
